name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_collaborator_last_activity\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_collaborator_last_activity"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_collaborator_last_activity_e4491b7a514550450e50625c97d72508
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_document_request_counts\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_document_request_counts"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_document_request_counts_a47a4add2f1d3bd1925169028b4bd0d7
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_link_custom_fields\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_link_custom_fields"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_link_custom_fields_f04b4a1245464d65bf8e8ec9c75e0e92
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.search_documents\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""search_documents"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_search_documents_70f530d136c1385ead1d556a85a6d520
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_signature_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_signature_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_signature_metrics_d44f5b4e997f4c7b83d22a3a3e353583
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_recent_documents\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_recent_documents"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_recent_documents_a6aa822a277c4e6bacf931ce572fc8ee
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_tag_usage_counts\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_tag_usage_counts"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_tag_usage_counts_a4f1dc774a3eb19c677df7bc2e95f411
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.check_user_exists_by_email\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""check_user_exists_by_email"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_check_user_exists_by_email_08382c6166f80a8a565dc0057f406dc3
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_user_email_status\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_user_email_status"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_user_email_status_f66e8fd78e418b8367eb26e9c4394996
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_new_user_simple\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_new_user_simple"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_new_user_simple_ed90c993d9d7f4e9b9c2bb305d2d3ae3
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_new_user_minimal\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_new_user_minimal"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_new_user_minimal_bb9f9d6df59c51f436bba2594e857ffb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.handle_new_user_enhanced\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""handle_new_user_enhanced"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_handle_new_user_enhanced_3e2c4432013373171493f93943db3fa3
auth_leaked_password_protection,Leaked Password Protection Disabled,WARN,EXTERNAL,"[""SECURITY""]",Leaked password protection is currently disabled.,Supabase Auth prevents the use of compromised passwords by checking against HaveIBeenPwned.org. Enable this feature to enhance security.,https://supabase.com/docs/guides/auth/password-security#password-strength-and-leaked-password-protection,"{""type"":""auth"",""entity"":""Auth""}",auth_leaked_password_protection
vulnerable_postgres_version,Current Postgres version has security patches available,WARN,EXTERNAL,"[""SECURITY""]",Upgrade your postgres database to apply important security patches,"We have detected that the current version of postgres, supabase-postgres-17.4.1.074, has outstanding security patches available. Upgrade your database to receive the latest security patches.",https://supabase.com/docs/guides/platform/upgrading,"{""type"":""compliance"",""entity"":""Config""}",vulnerable_postgres_version
